Unnamed: 0,CASE#,DATE  OF OCCURRENCE,BLOCK, IUCR, PRIMARY DESCRIPTION, SECONDARY DESCRIPTION, LOCATION DESCRIPTION,ARREST,DOMESTIC,BEAT,WARD,FBI CD,X COORDINATE,Y COORDINATE,LATITUDE,LONGITUDE,LOCATION,DISTRICT
73523,JA274845,05/22/2017 05:45:00 PM,030XX E 100TH ST,0890,THEFT,FROM BUILDING,GROCERY FOOD STORE,N,N,431,10.0,06,1197954.0,1839122.0,41.713389632,-87.550620923,"(41.713389632, -87.550620923)",4.0
203687,JA176315,03/05/2017 08:37:00 PM,086XX S DORCHESTER AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,STREET,N,N,412,8.0,14,1187042.0,1848013.0,41.738052759,-87.590302834,"(41.738052759, -87.590302834)",4.0
211810,JA302364,06/11/2017 04:01:00 PM,067XX S CALIFORNIA AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,STREET,N,Y,831,18.0,08B,1158870.0,1859925.0,41.771362227,-87.693193691,"(41.771362227, -87.693193691)",8.0
189407,HZ515615,11/14/2016 08:00:00 AM,069XX S CALUMET AVE,0620,BURGLARY,UNLAWFUL ENTRY,APARTMENT,N,N,322,6.0,05,1179684.0,1858866.0,41.76800577,-87.616929404,"(41.76800577, -87.616929404)",3.0
197484,HZ523445,11/21/2016 06:50:00 AM,055XX W SCHOOL ST,4387,OTHER OFFENSE,VIOLATE ORDER OF PROTECTION,RESIDENCE,Y,Y,1633,38.0,26,1138875.0,1921392.0,41.940421443,-87.764998291,"(41.940421443, -87.764998291)",16.0
87235,JA346707,07/13/2017 03:30:00 PM,002XX N LA CROSSE AVE,0460,BATTERY,SIMPLE,STREET,N,N,1532,28.0,08B,1144003.0,1901142.0,41.884758456,-87.746659991,"(41.884758456, -87.746659991)",15.0
179819,HZ505945,11/07/2016 09:40:00 AM,052XX S COTTAGE GROVE AVE,031A,ROBBERY,ARMED: HANDGUN,STREET,N,N,233,4.0,03,1182473.0,1870541.0,41.799978827,-87.606344711,"(41.799978827, -87.606344711)",2.0
3051,HZ564404,12/25/2016 03:29:00 AM,010XX N LAMON AVE,0486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,Y,Y,1531,37.0,08B,1143506.0,1906376.0,41.899130473,-87.748354035,"(41.899130473, -87.748354035)",15.0
251451,JA481547,10/22/2017 04:25:00 PM,063XX S WOODLAWN AVE,0560,ASSAULT,SIMPLE,APARTMENT,N,Y,314,20.0,08A,1185308.0,1863150.0,41.779631054,-87.596180489,"(41.779631054, -87.596180489)",3.0
113632,JA382405,08/06/2017 05:00:00 PM,019XX S PULASKI RD,0820,THEFT,$500 AND UNDER,SIDEWALK,N,N,1014,24.0,06,1150021.0,1890262.0,41.854787454,-87.724844016,"(41.854787454, -87.724844016)",10.0
184078,HZ509995,11/10/2016 01:05:00 PM,072XX S SANGAMON ST,031A,ROBBERY,ARMED: HANDGUN,STREET,N,N,733,17.0,03,1171227.0,1856852.0,41.762668219,-87.647986928,"(41.762668219, -87.647986928)",7.0
70313,JA267347,05/17/2017 10:45:00 AM,078XX S LAFLIN ST,0560,ASSAULT,SIMPLE,OTHER,N,N,612,17.0,08A,,,,,,
31024,JA214654,04/06/2017 12:00:00 PM,009XX E 76TH ST,0820,THEFT,$500 AND UNDER,RESIDENCE,N,Y,624,8.0,06,1184019.0,1854820.0,41.756802969,-87.601166028,"(41.756802969, -87.601166028)",6.0
227897,JA311337,06/17/2017 05:35:00 PM,026XX N MILWAUKEE AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,RESTAURANT,N,N,1412,35.0,14,1154199.0,1917666.0,41.929904413,-87.708776703,"(41.929904413, -87.708776703)",14.0
55609,JA241758,04/26/2017 07:00:00 PM,058XX S PRINCETON AVE,2826,OTHER OFFENSE,HARASSMENT BY ELECTRONIC MEANS,RESIDENCE,N,Y,711,20.0,26,1175288.0,1866113.0,41.787991677,-87.632826294,"(41.787991677, -87.632826294)",7.0
181372,JA160666,02/19/2017 12:00:00 PM,003XX E WACKER DR,0810,THEFT,OVER $500,PARKING LOT/GARAGE(NON.RESID.),N,N,114,42.0,06,1178811.0,1902449.0,41.887620806,-87.618800643,"(41.887620806, -87.618800643)",1.0
